[00:48:58.192] Global cache location '/home/faraz/.cache/typescript/4.5', safe file path '/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[00:48:58.192] Processing cache location '/home/faraz/.cache/typescript/4.5'
[00:48:58.192] Trying to find '/home/faraz/.cache/typescript/4.5/package.json'...
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.593"},"devDependencies":{"@types/accepts":"^1.3.5","@types/assert":"^1.5.6","@types/async":"^3.2.13","@types/balanced-match":"^1.0.2","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.2","@types/bonjour":"^3.5.10","@types/boolbase":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.5","@types/content-type":"^1.1.5","@types/convert-string":"^0.1.1","@types/cookie":"^0.5.1","@types/cookie-signature":"^1.0.4","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.4","@types/ee-first":"^1.1.0","@types/elliptic":"^6.4.14","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.2","@types/eslint-scope":"^3.7.3","@types/estraverse":"^5.1.1","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/follow-redirects":"^1.14.1","@types/foreach":"^2.0.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^6.1.0","@types/http-errors":"^1.8.2","@types/http-proxy":"^1.17.9","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-generator-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.3","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/lodash":"^4.14.182","@types/lodash.sortby":"^4.7.7","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node":"^17.0.18","@types/node-forge":"^1.0.2","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.13","@types/rechoir":"^0.6.1","@types/relateurl":"^0.2.29","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.2","@types/retry":"^0.12.2","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/secp256k1":"^4.0.3","@types/selfsigned":"^2.0.0","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.2","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/sha256":"^0.2.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/thunky":"^1.1.0","@types/to-regex-range":"^5.0.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.4","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webidl-conversions":"^6.1.1","@types/webpack-sources":"^3.2.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/ws":"^8.5.3"}}
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package-lock.json'
[00:48:58.200] Adding entry into typings cache: 'accepts' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
    {"projectName":"/dev/null/inferredProject2*","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typings":["/home/faraz/.cache/typescript/4.5/node_modules/@types/react/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/react-dom/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/assert/index.d.ts","/tmp/ic_bare_react_app/node_modules/buffer/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/events/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/file-loader/index.d.ts","/tmp/ic_bare_react_app/node_modules/html-webpack-plugin/typings.d.ts","/tmp/ic_bare_react_app/node_modules/mini-css-extract-plugin/types/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/sass-loader/index.d.ts","/tmp/ic_bare_react_app/node_modules/terser-webpack-plugin/types/cjs.d.ts","/tmp/ic_bare_react_app/node_modules/webpack/types.d.ts","/tmp/ic_bare_react_app/node_modules/webpack-dev-server/types/lib/Server.d.ts","/tmp/ic_bare_react_app/node_modules/acorn/dist/acorn.d.ts","/tmp/ic_bare_react_app/node_modules/ajv/lib/ajv.d.ts","/tmp/ic_bare_react_app/node_modules/ajv-formats/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/ajv-keywords/ajv-keywords.d.ts","/tmp/ic_bare_react_app/node_modules/array-flatten/array-flatten.d.ts","/tmp/ic_bare_react_app/node_modules/base64-js/index.d.ts","/tmp/ic_bare_react_app/node_modules/bignumber.js/bignumber.d.ts","/tmp/ic_bare_react_app/node_modules/browserslist/index.d.ts","/tmp/ic_bare_react_app/node_modules/camel-case/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/chalk/types/index.d.ts","/tmp/ic_bare_react_app/node_modules/chokidar/types/index.d.ts","/tmp/ic_bare_react_app/node_modules/chrome-trace-event/dist/trace-event.d.ts","/tmp/ic_bare_react_app/node_modules/colorette/index.d.ts","/tmp/ic_bare_react_app/node_modules/commander/typings/index.d.ts","/tmp/ic_bare_react_app/node_modules/css-select/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/css-what/lib/es/index.d.ts","/tmp/ic_bare_react_app/node_modules/dom-serializer/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/domelementtype/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/domhandler/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/domutils/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/dot-case/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/enhanced-resolve/types.d.ts","/tmp/ic_bare_react_app/node_modules/entities/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/es-module-lexer/types/lexer.d.ts","/tmp/ic_bare_react_app/node_modules/escalade/index.d.ts","/tmp/ic_bare_react_app/node_modules/eventemitter3/index.d.ts","/tmp/ic_bare_react_app/node_modules/fast-deep-equal/index.d.ts","/tmp/ic_bare_react_app/node_modules/fast-glob/out/index.d.ts","/tmp/ic_bare_react_app/node_modules/fast-json-stable-stringify/index.d.ts","/tmp/ic_bare_react_app/node_modules/html-entities/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/htmlparser2/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/http-proxy-middleware/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/human-signals/build/src/main.d.ts","/tmp/ic_bare_react_app/node_modules/iconv-lite/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/ieee754/index.d.ts","/tmp/ic_bare_react_app/node_modules/ipaddr.js/lib/ipaddr.js.d.ts","/tmp/ic_bare_react_app/node_modules/is-plain-object/index.d.ts","/tmp/ic_bare_react_app/node_modules/isobject/index.d.ts","/tmp/ic_bare_react_app/node_modules/jest-worker/build/index.d.ts","/tmp/ic_bare_react_app/node_modules/json5/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/klona/index.d.ts","/tmp/ic_bare_react_app/node_modules/lower-case/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/memfs/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/nanoid/index.d.ts","/tmp/ic_bare_react_app/node_modules/no-case/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/nth-check/lib/index.d.ts","/tmp/ic_bare_react_app/node_modules/param-case/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/pascal-case/dist/index.d.ts","/tmp/ic_bare_react_app/node_modules/picocolors/picocolors.d.ts","/tmp/ic_bare_react_app/node_modules/postcss/lib/postcss.d.ts","/tmp/ic_bare_react_app/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts","/tmp/ic_bare_react_app/node_modules/pretty-error/index.d.ts","/tmp/ic_bare_react_app/node_modules/regjsparser/parser.d.ts","/tmp/ic_bare_react_app/node_modules/safe-buffer/index.d.ts","/tmp/ic_bare_react_app/node_modules/schema-utils/declarations/index.d.ts","/tmp/ic_bare_react_app/node_modules/setprototypeof/index.d.ts","/tmp/ic_bare_react_app/node_modules/simple-cbor/src/index.d.ts","/tmp/ic_bare_react_app/node_modules/source-map/source-map","/tmp/ic_bare_react_app/node_modules/source-map-js/source-map.d.ts","/tmp/ic_bare_react_app/node_modules/tapable/tapable.d.ts","/tmp/ic_bare_react_app/node_modules/terser/tools/terser.d.ts","/tmp/ic_bare_react_app/node_modules/tslib/tslib.d.ts","/tmp/ic_bare_react_app/node_modules/uri-js/dist/es5/uri.all.d.ts","/tmp/ic_bare_react_app/node_modules/webpack-dev-middleware/types/index.d.ts","/tmp/ic_bare_react_app/node_modules/webpack-merge/dist/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/balanced-match/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/big.js/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/body-parser/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/boolbase/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/brace-expansion/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/braces/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/buffer-from/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/bytes/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/call-bind/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/clean-css/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/clone-deep/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/color-convert/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/color-name/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/commondir/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/compressible/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/compression/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/concat-map/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/connect-history-api-fallback/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/content-disposition/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/content-type/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/convert-source-map/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/cookie/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/cookie-signature/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/cross-spawn/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/cssesc/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/debug/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/default-gateway/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/define-properties/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/depd/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/destroy/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/detect-node/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/dir-glob/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/dns-packet/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/ee-first/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/encodeurl/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/envinfo/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/es-abstract/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/es-to-primitive/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/escape-html/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/eslint-scope/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/estraverse/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/esutils/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/etag/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/express/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/finalhandler/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/find-cache-dir/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/follow-redirects/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/forwarded/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/fresh/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/get-intrinsic/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/glob/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/glob-to-regexp/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/graceful-fs/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/has/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/has-symbols/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/he/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/html-minifier-terser/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/http-errors/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/http-proxy/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/icss-utils/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/inherits/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/internal-slot/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/interpret/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-arguments/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-bigint/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-boolean-object/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-callable/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-date-object/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-generator-function/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-regex/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/is-string/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/isarray/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/isexe/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/jsesc/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/json-parse-better-errors/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/kind-of/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/loader-runner/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/loader-utils/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/lodash/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/lodash.debounce/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/lodash.sortby/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/media-typer/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/merge-descriptors/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/merge-stream/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/methods/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/mime/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/mime-db/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/mime-types/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/minimalistic-assert/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/minimatch/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/ms/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/multicast-dns/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/negotiator/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/node-forge/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/object-inspect/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/object-keys/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/on-finished/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/on-headers/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/once/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/parseurl/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/path-is-absolute/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/postcss-modules-extract-imports/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/postcss-modules-local-by-default/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/postcss-modules-scope/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/postcss-modules-values/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/proxy-addr/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/punycode/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/qs/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/randombytes/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/range-parser/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/readable-stream/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/rechoir/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/regenerate/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/regenerator-runtime/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/relateurl/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/require-from-string/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/requires-port/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/retry/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/rimraf/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/safer-buffer/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/scheduler/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/selfsigned/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/semver/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/send/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/serialize-javascript/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/serve-index/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/serve-static/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/shebang-command/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/signal-exit/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/sockjs/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/source-map-support/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/spdy/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/statuses/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/strip-final-newline/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/supports-color/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/thunky/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/to-regex-range/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/type-is/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/util-deprecate/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/utils-merge/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/uuid/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/vary/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/watchpack/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/webidl-conversions/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/webpack-sources/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/whatwg-url/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/which/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/ws/index.d.ts","/home/faraz/.cache/typescript/4.5/node_modules/@types/yallist/index.d.ts"],"unresolvedImports":["copy-webpack-plugin"],"kind":"action::set"}
[00:58:51.117] Response has been sent.
[00:59:59.571] FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 2000 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[00:59:59.571] Sending response:
    {"projectName":"/dev/null/inferredProject1*","kind":"action::invalidate"}
[00:59:59.571] Response has been sent.
[00:59:59.571] Elapsed:: 0.09929800033569336ms FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 2000 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[00:59:59.571] FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 2000 undefined Project: /dev/null/inferredProject2* watcher already invoked: false
[00:59:59.571] Sending response:
    {"projectName":"/dev/null/inferredProject2*","kind":"action::invalidate"}
[00:59:59.571] Response has been sent.
[00:59:59.571] Elapsed:: 0.0408170223236084ms FileWatcher:: Triggered with /tmp/ic_bare_react_app/package.json 1:: WatchInfo: /tmp/ic_bare_react_app/package.json 2000 undefined Project: /dev/null/inferredProject2* watcher already invoked: false
